77,598,558,1,,2,2,0.8,04A.10138N.21.2,,,,,,,,,Cab4_Base
78,742,558,4,,2,0,0.8,04A.10138N.21.2,,,,,,,,,Cab4_LeftSide
79,724,564,1,,0,0,,,,,,,,,,,Cab4_Back
80,183,593,4,,2,2,2,04A.10138N.21.2,,,,,,,,,Cab4_Drawer1_Door
81,518,116,8,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,Cab4_Drawer1_Front
82,537,129,8,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,Cab4_Drawer1_LeftSide
83,966,558,1,,2,2,0.8,04A.10138N.21.2,,,,,,,,,Cab5_Base
84,932,99,2,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,Cab5_FrontBlend
85,724,932,1,,0,0,,,,,,,,,,,Cab5_Back
86,751,477,2,,2,2,2,04A.10138N.21.2,2,д,,,,,,,Cab5_Door1
87,932,540,1,,1,0,0.8,04A.10138N.21.2,,,,,,,,,Cab5_Shelf1
88,498,426,12,,1,2,0.8,04A.10138N.21.2,,,,,,,,,LivCab1_Base
89,2082,426,4,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab1_LeftSide
90,464,426,9,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab1_WholeBlend
91,2091,493,2,,2,2,2,04A.10138N.21.2,4,д,,,,,,,LivCab1_Door1
92,464,425,23,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab1_Shelf1
93,1682,426,4,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab2_LeftSide
94,1691,493,2,,2,2,2,04A.10138N.21.2,3,д,,,,,,,LivCab2_Door1
95,782,426,6,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab3_LeftSide
96,464,99,3,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab3_FrontBlend
97,464,100,3,√,0,0,,,,,,,,,,,LivCab3_BackBlend
98,193,493,8,,2,2,2,04A.10138N.21.2,,,,,,,,,LivCab3_Drawer1_Door
99,418,126,16,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab3_Drawer1_Front
100,422,139,16,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab3_Drawer1_LeftSide
101,392,493,2,,2,2,2,04A.10138N.21.2,,,,,,,,,LivCab4_Drawer1_Door
102,418,325,4,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab4_Drawer1_Front
103,422,338,4,√,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab4_Drawer1_LeftSide
104,381,426,10,,1,1,0.8,04A.10138N.21.2,,,,,,,,,LivCab2_Up_LeftSide
105,393,493,5,,2,2,2,04A.10138N.21.2,2,к,,,,,,,LivCab2_Up_Door1
106,298,228,1,,2,2,0.8,04A.10138N.21.2,,,,,,,,,LivCab8_Base
107,863,228,2,,2,1,0.8,04A.10138N.21.2,,,,,,,,,LivCab8_LeftSide
108,264,228,1,,2,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab8_WholeBlend
109,846,264,4,,0,0,,,,,,,,,,,LivCab8_Back
110,768,296,1,,1,2,0.8,04A.10138N.21.2,,,,,,,,,LivCab9_Base
111,281,296,2,,1,1,0.8,04A.10138N.21.2,,,,,,,,,LivCab9_LeftSide
112,734,296,1,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab9_WholeBlend
113,293,377,2,,2,2,2,04A.10138N.21.2,2,к,,,,,,,LivCab9_Door1
114,734,295,1,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivCab9_Shelf1
115,1500,449,1,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivingShelves_LivRoom1
116,1500,229,2,,1,0,0.8,04A.10138N.21.2,,,,,,,,,LivingShelves_LivRoom2
117,2098,317,1,,1,2,0.8,04A.10138N.21.2,,,,,,,,,LivingShelves_ShelvesR1
118,2098,299,1,,1,2,0.8,04A.10138N.21.2,,,,,,,,,LivingShelves_ShelvesR2
119,300,300,3,√,0,0,,,,,,,заоблено изрязване ¼ кръг и кантиране по дъгата,,,,LivingShelves_ShelvesR3
120,1730,98,2,,2,2,0.8,04A.10138N.21.2,,,,,,,,,LivingDown_Down1
121,428,98,2,,2,2,0.8,04A.10138N.21.2,,,,,,,,,LivingDown_Down3
122,998,139,2,,1,2,0.8,04A.10138N.21.2,,,,,,,,,SofaShelves_Bottom
123,1563,139,2,,1,1,0.8,04A.10138N.21.2,,,,,,,,,SofaShelves_Left
124,964,121,4,,1,0,0.8,04A.10138N.21.2,,,,,,,,,SofaShelves_Shelf1
125,299,121,6,,1,0,0.8,04A.10138N.21.2,,,,,,,,,SofaShelves_ShelfV1
126,1564,964,1,,0,0,,,,,,,,,,,SofaShelves_Back
